path,filename,directory,extension,size_kb,modified_time_if_available,category,sub_category,phase_or_version,language,public_safe_candidate,contains_metric_candidate,contains_path_or_secret_risk,priority,reason,notes
docs/airline-logo-manifest.json,airline-logo-manifest.json,docs,.json,12.88,2026-05-23T05:02:25,frontend_ui_ux,frontend ui,,en,yes,true,false,P1_supporting_evidence,frontend ui,
docs/airline-logo-sha256.txt,airline-logo-sha256.txt,docs,.txt,1.44,2026-05-23T05:01:45,frontend_ui_ux,frontend ui,,en,yes,false,false,P1_supporting_evidence,frontend ui,
docs/brand-source-html/7C-jejuair-bi.html,7C-jejuair-bi.html,docs/brand-source-html,.html,635.04,2026-05-23T03:45:11,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/BX-airbusan-ci.html,BX-airbusan-ci.html,docs/brand-source-html,.html,0.14,2026-05-23T03:45:12,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/ET-home.html,ET-home.html,docs/brand-source-html,.html,20.06,2026-05-23T03:45:26,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/ET-media.html,ET-media.html,docs/brand-source-html,.html,26.13,2026-05-23T03:45:28,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/KE-koreanair-news-ci.html,KE-koreanair-news-ci.html,docs/brand-source-html,.html,95.47,2026-05-23T03:45:13,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/LJ-jinair-logo-head.txt,LJ-jinair-logo-head.txt,docs/brand-source-html,.txt,0.14,2026-05-23T03:44:40,misc_review_required,needs review,,ko_en_mixed,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/MM-peach-2026-press.pdf,MM-peach-2026-press.pdf,docs/brand-source-html,.pdf,228.50,2026-05-23T03:45:26,misc_review_required,needs review,,unknown,limited,true,false,P3_internal_log_only,needs review,
docs/brand-source-html/OZ-asiana-ci.html,OZ-asiana-ci.html,docs/brand-source-html,.html,129.17,2026-05-23T03:45:14,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/RS-airseoul-ci.html,RS-airseoul-ci.html,docs/brand-source-html,.html,0.12,2026-05-23T03:45:14,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/TW-tway-ci.html,TW-tway-ci.html,docs/brand-source-html,.html,85.19,2026-05-23T03:45:12,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/YP-airpremia-ci.html,YP-airpremia-ci.html,docs/brand-source-html,.html,395.74,2026-05-23T03:45:15,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/brand-source-html/ZG-zipair-press.pdf,ZG-zipair-press.pdf,docs/brand-source-html,.pdf,224.71,2026-05-23T03:45:15,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/eda/eda_report.md,eda_report.md,docs/eda,.md,8.31,2026-05-20T21:24:31,roundtrip_support,roundtrip,,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
docs/eda/eda_report.pdf,eda_report.pdf,docs/eda,.pdf,513.23,2026-05-20T21:24:31,eda_analysis,eda analysis,,unknown,yes,false,false,P1_supporting_evidence,eda analysis,
docs/migrations/create_service_route_analysis_snapshot.sql,create_service_route_analysis_snapshot.sql,docs/migrations,.sql,1.96,2026-05-27T00:06:38,misc_review_required,needs review,,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/modeling/final_modeling_summary_clean_v1.md,final_modeling_summary_clean_v1.md,docs/modeling,.md,16.88,2026-06-01T10:05:53,roundtrip_support,roundtrip,v1,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
docs/modeling/label_design.md,label_design.md,docs/modeling,.md,7.08,2026-05-20T21:24:31,modeling_label_evaluation,model label evaluation,,ko_en_mixed,yes,true,false,P1_supporting_evidence,model label evaluation,
docs/modeling/label_design.pdf,label_design.pdf,docs/modeling,.pdf,398.16,2026-05-20T21:24:31,modeling_label_evaluation,model label evaluation,,unknown,yes,false,false,P1_supporting_evidence,model label evaluation,
docs/phase_10_1_capacitor_webview_apk_validation.md,phase_10_1_capacitor_webview_apk_validation.md,docs,.md,7.57,2026-05-24T00:49:43,apk_mobile,mobile apk,phase_10_1_capacitor_webview_apk_validation,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_10_2a_kakao_webview_login_audit.md,phase_10_2a_kakao_webview_login_audit.md,docs,.md,11.63,2026-05-24T02:55:43,apk_mobile,mobile apk,phase_10_2a_kakao_webview_login_audit,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_10_2b_kakao_apk_deeplink_login_impl.md,phase_10_2b_kakao_apk_deeplink_login_impl.md,docs,.md,9.33,2026-05-24T04:01:21,apk_mobile,mobile apk,phase_10_2b_kakao_apk_deeplink_login_impl,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_11a_home_search_ui.md,phase_11a_home_search_ui.md,docs,.md,2.70,2026-05-29T14:59:50,presentation,presentation,phase_11a_home_search_ui,ko_en_mixed,yes,false,false,P2_background,presentation,
docs/phase_11b_header_topbar_ui.md,phase_11b_header_topbar_ui.md,docs,.md,1.93,2026-05-29T15:31:01,presentation,presentation,phase_11b_header_topbar_ui,ko_en_mixed,yes,false,false,P2_background,presentation,
docs/phase_11c_login_savedlist_app_icon.md,phase_11c_login_savedlist_app_icon.md,docs,.md,3.43,2026-05-29T11:49:19,apk_mobile,mobile apk,phase_11c_login_savedlist_app_icon,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
docs/phase_11c_login_savedlist_ui.md,phase_11c_login_savedlist_ui.md,docs,.md,2.32,2026-05-29T10:28:33,apk_mobile,mobile apk,phase_11c_login_savedlist_ui,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_11d_1_model_info_auto_metadata.md,phase_11d_1_model_info_auto_metadata.md,docs,.md,4.87,2026-05-29T13:43:39,apk_mobile,mobile apk,phase_11d_1_model_info_auto_metadata,ko_en_mixed,yes,true,false,P0_core_evidence,mobile apk,
docs/phase_11d_model_info_ui.md,phase_11d_model_info_ui.md,docs,.md,2.13,2026-05-29T12:56:55,apk_mobile,mobile apk,phase_11d_model_info_ui,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
docs/phase_11e_1_card_readability_kst_date_hotfix.md,phase_11e_1_card_readability_kst_date_hotfix.md,docs,.md,3.13,2026-05-30T01:28:16,apk_mobile,mobile apk,phase_11e_1_card_readability_kst_date_hotfix,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_11e_search_result_summary_card_ui.md,phase_11e_search_result_summary_card_ui.md,docs,.md,3.16,2026-05-29T23:09:28,apk_mobile,mobile apk,phase_11e_search_result_summary_card_ui,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_12a_1_android_splash_screen.md,phase_12a_1_android_splash_screen.md,docs,.md,3.67,2026-05-30T04:05:31,presentation,presentation,phase_12a_1_android_splash_screen,ko_en_mixed,yes,true,false,P2_background,presentation,
docs/phase_12a_2_launcher_splash_resource.md,phase_12a_2_launcher_splash_resource.md,docs,.md,5.37,2026-05-30T10:15:03,apk_mobile,mobile apk,phase_12a_2_launcher_splash_resource,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_12a_android_release_apk.md,phase_12a_android_release_apk.md,docs,.md,3.62,2026-05-30T03:36:19,apk_mobile,mobile apk,phase_12a_android_release_apk,ko_en_mixed,review,false,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_13_1_1_model_info_health_contract.md,phase_13_1_1_model_info_health_contract.md,docs,.md,4.21,2026-06-01T15:55:01,deployment_infra,deploy infra,phase_13_1_1_model_info_health_contract,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_13_1_model_runtime_artifact_contract.md,phase_13_1_model_runtime_artifact_contract.md,docs,.md,7.77,2026-06-01T15:54:43,frontend_ui_ux,frontend ui,phase_13_1_model_runtime_artifact_contract,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_13_4_label_metric_threshold_decision.md,phase_13_4_label_metric_threshold_decision.md,docs,.md,10.55,2026-06-01T20:10:32,deployment_infra,deploy infra,phase_13_4_label_metric_threshold_decision,ko_en_mixed,yes,true,false,P0_core_evidence,deploy infra,
docs/phase_13_5_retraining_experiment_design.md,phase_13_5_retraining_experiment_design.md,docs,.md,10.93,2026-06-01T20:56:48,frontend_ui_ux,frontend ui,phase_13_5_retraining_experiment_design,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_13_model_improvement_plan.md,phase_13_model_improvement_plan.md,docs,.md,9.35,2026-06-01T23:50:41,apk_mobile,mobile apk,phase_13_model_improvement_plan,ko_en_mixed,yes,true,false,P0_core_evidence,mobile apk,
docs/phase_14_0_1_split_readiness_optimization.md,phase_14_0_1_split_readiness_optimization.md,docs,.md,8.90,2026-06-01T23:50:41,frontend_ui_ux,frontend ui,phase_14_0_1_split_readiness_optimization,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_14_0_data_label_split_readiness.md,phase_14_0_data_label_split_readiness.md,docs,.md,10.19,2026-06-01T23:50:41,frontend_ui_ux,frontend ui,phase_14_0_data_label_split_readiness,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_14_1a_1_full_baseline_scoring.md,phase_14_1a_1_full_baseline_scoring.md,docs,.md,7.60,2026-06-02T13:43:15,frontend_ui_ux,frontend ui,phase_14_1a_1_full_baseline_scoring,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_14_1a_2_large_sample_baseline_scoring.md,phase_14_1a_2_large_sample_baseline_scoring.md,docs,.md,8.15,2026-06-02T15:19:30,roundtrip_support,roundtrip,phase_14_1a_2_large_sample_baseline_scoring,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
